filename,label
img_0003,1
img_0004,1
img_0005,0
img_0006,1
img_0009,0
img_0010,0
img_0011,0
img_0018,0
img_0019,0
img_0022,1
img_0023,1
img_0044,0
img_0045,0
img_0052,1
img_0053,0
img_0056,1
img_0057,1
img_0058,1
img_0059,0
img_0060,0
img_0061,0
img_0062,0
img_0063,0
img_0076,0
img_0077,0
img_0084,0
img_0085,0
img_0086,0
img_0087,0
img_0094,1
img_0095,1
img_0096,1
img_0097,1
img_0099,0
img_0100,0
img_0105,0
img_0106,0
img_0109,0
img_0110,0
img_0113,1
img_0114,0
img_0115,1
img_0116,1
img_0123,0
img_0124,0
img_0127,1
img_0128,1
img_0129,0
img_0130,1
img_0131,0
img_0132,0
img_0137,0
img_0138,0
img_0149,1
img_0150,1
img_0153,1
img_0154,1
img_0159,1
img_0161,1
img_0162,1
img_0167,1
img_0168,1
img_0171,0
img_0172,0
img_0187,1
img_0188,0
img_0194,0
img_0195,0
img_0196,0
img_0197,0
img_0208,1
img_0209,1
img_0212,0
img_0213,1
img_0215,1
img_0218,0
img_0219,0
img_0222,0
img_0223,0
img_0238,0
img_0239,0
img_0248,1
img_0249,1
img_0250,0
img_0251,0
img_0262,0
img_0263,0
img_0264,1
img_0265,1
img_0268,1
img_0269,0
img_0270,0
img_0271,0
img_0272,1
img_0273,1
img_0274,0
img_0275,0
img_0285,1
img_0286,1
img_0301,0
img_0302,0
img_0303,1
img_0304,1
img_0307,0
img_0308,0
img_0317,1
img_0318,1
img_0327,1
img_0328,1
img_0331,1
img_0332,1
img_0333,1
img_0334,0
img_0339,0
img_0340,0
img_0341,1
img_0342,0
img_0347,0
img_0348,0
img_0359,0
img_0360,1
img_0375,1
img_0376,1
img_0382,0
img_0383,0
img_0386,1
img_0387,1
img_0388,1
img_0389,0
img_0406,0
img_0407,0
img_0408,1
img_0409,1
img_0410,1
img_0411,0
img_0412,1
img_0413,0
img_0420,0
img_0421,0
img_0426,1
img_0427,1
img_0430,0
img_0431,0
img_0432,0
img_0433,0
img_0438,0
img_0439,0
img_0444,0
img_0445,0
img_0452,0
img_0453,0
img_0456,0
img_0457,0
img_0464,1
img_0465,1
img_0468,1
img_0469,1
img_0470,0
img_0471,0
img_0474,0
img_0475,0
img_0476,1
img_0477,1
img_0478,0
img_0479,0
img_0484,0
img_0485,0
img_0498,0
img_0499,1
img_0502,1
img_0503,0
img_0508,1
img_0509,1
img_0510,0
img_0511,0
img_0512,0
img_0519,0
img_0520,0
img_0521,0
img_0522,1
img_0528,0
img_0529,0
img_0534,1
img_0535,1
img_0536,1
img_0537,1
img_0538,1
img_0539,1
img_0542,0
img_0543,0
img_0551,0
img_0552,0
img_0557,1
img_0558,1
img_0559,0
img_0560,0
img_0561,0
img_0562,0
img_0565,0
img_0566,0
img_0567,1
img_0568,1
img_0569,1
img_0570,1
img_0571,0
img_0572,0
img_0575,1
img_0576,1
img_0579,1
img_0580,1
img_0581,1
img_0582,0
img_0583,1
img_0584,1
img_0585,0
img_0586,0
img_0593,0
img_0594,0
img_0599,0
img_0600,0
img_0603,0
img_0604,0
img_0605,1
img_0606,0
img_0607,1
img_0608,1
img_0609,0
img_0610,0
img_0611,1
img_0612,1
img_0615,1
img_0616,0
img_0619,1
img_0620,1
img_0623,1
img_0624,1
img_0625,1
img_0626,1
img_0629,0
img_0630,1
img_0631,0
img_0632,1
img_0633,1
img_0634,0
img_0637,0
img_0638,0
img_0641,0
img_0642,0
img_0643,0
img_0644,0
img_0649,0
img_0650,0
img_0651,0
img_0652,0
img_0653,0
img_0654,0
img_0665,0
img_0666,0
img_0671,1
img_0672,1
img_0675,1
img_0676,1
img_0679,1
img_0680,1
img_0683,0
img_0684,1
img_0687,1
img_0688,1
img_0689,0
img_0690,1
img_0691,0
img_0692,0
img_0693,1
img_0694,1
img_0695,1
img_0696,1
img_0697,0
img_0698,0
img_0703,0
img_0704,1
img_0708,0
img_0709,0
img_0710,0
img_0711,0
img_0712,1
img_0713,1
img_0716,0
img_0717,0
img_0720,0
img_0721,0
img_0726,0
img_0727,0
img_0728,1
img_0729,1
img_0734,1
img_0735,1
img_0738,1
img_0739,1
img_0740,0
img_0741,0
img_0746,0
img_0747,0
img_0748,1
img_0749,1
img_0750,0
img_0751,0
img_0766,0
img_0767,0
img_0774,0
img_0775,0
img_0782,0
img_0783,0
img_0795,1
img_0796,1
img_0803,1
img_0804,1
img_0805,1
img_0806,1
img_0807,1
img_0808,1
img_0811,1
img_0812,1
img_0815,1
img_0816,1
img_0825,1
img_0826,1
img_0829,0
img_0830,0
img_0831,1
img_0832,1
img_0833,1
img_0834,1
img_0835,0
img_0836,0
img_0839,1
img_0840,1
img_0841,1
img_0842,1
img_0843,1
img_0844,1
img_0845,1
img_0848,0
img_0849,0
img_0850,0
img_0851,0
img_0854,1
img_0855,0
img_0860,0
img_0861,0
img_0862,0
img_0863,0
img_0868,1
img_0869,1
img_0878,0
img_0879,0
img_0886,0
img_0887,0
img_0890,0
img_0891,0
img_0900,0
img_0901,0
img_0906,0
img_0907,0
img_0908,0
img_0909,1
img_0912,0
img_0913,1
img_0918,0
img_0919,0
img_0926,1
img_0927,1
img_0938,1
img_0939,1
img_0940,0
img_0941,0
img_0942,0
img_0943,0
img_0946,1
img_0947,1
img_0948,1
img_0949,1
img_0954,1
img_0955,0
img_0956,1
img_0957,1
img_0964,1
img_0965,1
img_0970,0
img_0971,0
img_0972,1
img_0976,0
img_0977,1
img_0987,1
img_0992,1
img_0993,0
img_1006,1
img_1007,1
img_1008,0
img_1009,1
img_1024,1
img_1025,0
img_1031,1
img_1032,1
img_1033,1
img_1034,1
img_1035,1
img_1036,1
img_1037,1
img_1042,1
img_1043,1
img_1046,1
img_1047,1
img_1048,0
img_1049,0
img_1050,0
img_1051,0
img_1054,0
img_1055,0
img_1062,0
img_1063,0
img_1064,0
img_1065,0
img_1074,0
img_1075,0
img_1076,0
img_1077,0
img_1080,0
img_1081,0
img_1082,0
img_1083,0
img_1084,0
img_1085,0
img_1086,0
img_1087,1
img_1094,0
img_1095,0
img_1098,0
img_1099,0
img_1110,0
img_1111,0
img_1112,0
img_1113,0
img_1118,0
img_1119,0
img_1122,0
img_1123,0
img_1124,0
img_1125,0
img_1128,0
img_1129,0
img_1134,0
img_1135,0
img_1136,0
img_1137,0
img_1140,1
img_1141,1
img_1142,0
img_1143,0
img_1144,0
img_1145,0
img_1146,0
img_1147,0
img_1148,1
img_1149,1
img_1154,1
img_1155,1
img_1158,1
img_1159,1
img_1160,1
img_1161,1
img_1166,1
img_1167,0
img_1170,1
img_1171,1
img_1172,0
img_1173,0
img_1176,1
img_1177,1
img_1182,0
img_1183,0
img_1188,1
img_1189,1
img_1198,0
img_1199,0
img_1204,0
img_1205,0
img_1206,1
img_1207,1
img_1208,1
img_1209,1
img_1212,0
img_1213,0
img_1214,0
img_1215,0
img_1218,0
img_1219,0
img_1220,1
img_1221,1
img_1226,0
img_1227,0
img_1230,0
img_1231,0
img_1233,0
img_1234,0
img_1235,1
img_1236,1
img_1237,1
img_1238,1
img_1239,0
img_1240,0
img_1245,0
img_1246,1
img_1249,1
img_1250,1
img_1253,1
img_1254,1
img_1263,0
img_1264,0
img_1265,0
img_1266,0
img_1275,0
img_1276,0
img_1279,0
